ID_груза,ID_клиента,ID_рейса,Тип_груза,Вес_тонн,Стоимость_груза
1,23,89,Мебель,2.46,148200.95
2,8,25,Мебель,12.76,344597.88
3,98,117,Стройматериалы,4.87,192276.49
4,100,65,Мебель,18.61,410392.26
5,83,2,Одежда,18.46,130787.71
6,13,206,Стройматериалы,4.12,57015.15
7,64,22,Электроника,3.39,141812.2
8,11,145,Одежда,8.27,82058.12
9,5,101,Мебель,7.24,433830.43
10,75,92,Электроника,11.63,11953.46
11,48,192,Мебель,3.11,265649.51
12,81,231,Мебель,4.12,379805.75
13,95,253,Стройматериалы,9.42,24285.83
14,3,170,Продукты,13.45,256239.88
15,17,196,Одежда,10.62,292667.6
16,75,177,Стройматериалы,10.8,199377.42
17,38,104,Электроника,17.33,461793.18
18,90,5,Мебель,2.24,284645.27
19,58,283,Стройматериалы,9.39,407067.77
20,4,158,Мебель,12.36,310165.61
21,85,250,Одежда,15.52,40593.88
22,96,195,Продукты,9.1,442616.84
23,8,186,Мебель,15.45,400874.24
24,73,65,Одежда,14.22,361084.58
25,74,168,Электроника,7.08,228158.27
26,12,141,Электроника,4.3,150205.94
27,31,8,Мебель,11.43,152580.85
28,56,294,Стройматериалы,19.17,260619.41
29,26,124,Мебель,5.97,389188.56
30,46,93,Электроника,11.91,309414.9
31,19,166,Мебель,6.36,404861.77
32,88,21,Стройматериалы,17.0,383157.83
33,88,68,Одежда,19.69,154880.3
34,38,222,Мебель,2.86,246554.78
35,27,154,Стройматериалы,15.37,230342.81
36,92,78,Одежда,14.56,204334.12
37,46,59,Одежда,14.83,441564.78
38,35,297,Электроника,10.12,113675.73
39,44,259,Мебель,6.96,384477.24
40,91,209,Электроника,13.88,66709.03
41,97,299,Продукты,17.31,159367.28
42,43,196,Стройматериалы,3.81,423903.35
43,85,292,Электроника,14.32,138035.01
44,74,296,Одежда,17.04,250227.95
45,81,91,Электроника,0.74,160127.25
46,89,232,Мебель,13.99,208808.96
47,83,93,Стройматериалы,9.99,110268.19
48,33,228,Продукты,14.94,72693.72
49,51,77,Продукты,2.59,456476.53
50,17,129,Мебель,1.17,263002.06
51,1,71,Продукты,0.79,229728.62
