ID_рейса,ID_маршрута,ID_транспорта,ID_водителя,Дата_отправления,Статус_рейса,Стоимость_рейса
1,12,7,15,2024-01-29,Запланирован,45448.41
2,14,11,16,2024-09-04,Запланирован,43842.32
3,41,7,40,2024-11-23,В пути,131173.58
4,36,15,8,2024-12-23,Доставлен,195327.09
5,16,11,19,2024-04-01,Запланирован,157425.11
6,29,28,12,2024-05-20,Запланирован,202766.29
7,3,4,5,2024-02-07,В пути,243081.95
8,46,23,40,2024-07-21,Доставлен,164120.64
9,41,26,4,2024-03-06,Запланирован,131692.56
10,42,9,8,2024-09-07,Доставлен,193747.48
11,46,11,29,2024-10-22,В пути,90421.29
12,10,6,29,2024-08-05,Доставлен,170610.09
13,36,21,15,2024-04-10,Запланирован,57906.18
14,31,11,36,2024-10-05,Доставлен,41341.86
15,30,9,23,2024-05-21,Доставлен,114030.33
16,27,11,14,2024-11-01,Доставлен,233837.18
17,34,6,21,2024-04-28,Запланирован,110617.62
18,39,17,38,2024-09-13,Отменен,56782.25
19,42,26,22,2024-05-08,В пути,195301.29
20,3,1,24,2024-04-21,Отменен,137036.55
21,7,9,12,2024-08-24,Запланирован,186940.21
22,9,22,35,2024-07-21,Доставлен,236469.57
23,5,18,7,2024-05-27,В пути,149658.5
24,47,1,12,2024-09-11,Запланирован,73002.21
25,2,12,17,2024-05-15,Отменен,30858.72
26,32,26,30,2024-11-17,Отменен,49884.77
27,18,18,38,2024-07-28,Доставлен,176624.15
28,12,14,32,2024-12-10,Запланирован,72493.07
29,24,28,25,2024-09-17,Отменен,205075.13
30,7,1,18,2024-08-09,Отменен,89725.05
31,24,23,39,2024-10-23,Отменен,183751.44
32,21,5,38,2024-03-03,Доставлен,50510.28
33,36,18,36,2024-10-06,Отменен,190508.19
34,31,9,20,2024-09-22,Запланирован,142816.55
35,31,2,15,2024-07-10,Доставлен,160109.7
36,15,25,30,2024-05-10,Доставлен,90381.26
37,24,23,35,2024-08-25,Запланирован,136469.68
38,35,19,25,2024-12-15,В пути,114396.77
39,24,6,38,2024-09-19,Отменен,131517.05
40,31,17,40,2024-09-28,Отменен,33570.29
41,46,4,1,2024-02-06,Запланирован,67646.57
