ID_платежа,ID_груза,Дата_платежа,Сумма_платежа,Способ_оплаты
1,566,2024-03-05,150736.76,Наличные
2,703,2024-02-03,371335.41,Карта
3,585,2024-07-30,279806.71,Банковский перевод
4,107,2024-10-18,179090.47,Наличные
5,723,2024-11-18,287056.52,Наличные
6,248,2024-11-14,101873.34,Наличные
7,742,2024-12-23,204440.47,Банковский перевод
8,746,2024-02-06,93360.77,Банковский перевод
9,707,2024-04-09,423417.42,Банковский перевод
10,293,2024-04-19,494700.32,Карта
11,323,2024-02-27,486708.65,Карта
12,737,2024-01-06,107802.41,Банковский перевод
13,797,2024-11-08,345213.79,Карта
14,685,2024-08-05,367313.52,Банковский перевод
15,102,2024-09-21,141435.78,Карта
16,780,2024-08-30,325820.69,Наличные
17,36,2024-12-13,460287.39,Банковский перевод
18,258,2024-02-21,171088.81,Банковский перевод
19,281,2024-06-18,313450.68,Карта
20,110,2024-03-03,335767.33,Банковский перевод
21,20,2024-06-01,283535.62,Карта
22,327,2024-01-22,87225.37,Карта
23,696,2024-05-08,69915.52,Наличные
24,637,2024-10-09,369302.36,Наличные
25,118,2024-07-12,413907.79,Наличные
26,770,2024-11-14,347596.95,Наличные
27,318,2024-08-07,96572.28,Карта
28,678,2024-12-11,204299.48,Карта
29,634,2024-01-10,207941.07,Карта
30,298,2024-02-11,247865.47,Банковский перевод
31,255,2024-12-02,369019.65,Наличные
32,729,2024-04-30,15273.58,Банковский перевод
33,88,2024-03-04,47439.6,Карта
34,289,2024-04-08,434320.96,Наличные
35,432,2024-08-28,476517.79,Наличные
36,339,2024-10-28,103273.04,Банковский перевод
37,352,2024-03-08,190205.32,Карта
38,757,2024-09-07,390020.06,Карта
39,231,2024-08-30,242595.14,Банковский перевод
40,106,2024-07-31,360734.76,Наличные
41,680,2024-02-28,383102.39,Банковский перевод
42,312,2024-05-02,96582.47,Наличные
43,486,2024-04-06,20395.92,Наличные
44,634,2024-08-16,255571.4,Банковский перевод
45,430,2024-06-18,133176.34,Наличные
46,150,2024-08-15,183036.26,Наличные
47,247,2024-05-05,246729.03,Наличные
48,435,2024-01-04,299910.94,Карта
49,720,2024-05-20,178078.74,Наличные
50,756,2024-02-14,279354.65,Карта
51,213,2024-08-06,56638.59,Наличные
52,188,2024-02-03,57106.1,Банковский перевод
53,475,2024-05-12,60817.12,Карта
54,114,2024-07-31,124066.37,Карта
